StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q5,Q13,Q6,Q7,Q8,Q9,Q10,Q11,Q12,id
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Contact InformationThe Principal Investigator of this study is Timothy Sweeny, Ph.D. If you have questions about this study, you may call Dr. Sweeny at [phone] or email him at [email]. If you would like to talk to someone other than the researchers about questions, concerns or complaints regarding this study, or your research participant rights, you may contact the Office of Research Integrity and Education by emailing [email] or calling [phone]. Agreement to be in this studyIf you choose to be in this study, you will get a copy of this consent form. Below, please read each statement carefully and digitally check each associated box if you agree.",What is your age?,Please select your gender:,Please describe your ethnicity,Is English your native language?,What is your undergraduate area of study (major)?,Is there any reason we should not use the data we are collecting from you for this study?,Are you under the influence of any substance (e.g. cold medication) that might impair your ability to complete this study?,How tired are you?,How are you feeling?,"Is there anything else that might affect your performance in this study? If so, please describe it below:",id
2/26/21 9:25,2/26/21 9:25,Survey Preview,,100,16,True,2/26/21 9:25,R_QmtVE5Fvrr3ZL6p,,,,,39.73880005,-104.9868011,preview,EN,,,,,,,,,,,,
3/1/21 10:34,3/1/21 10:34,Survey Preview,,100,12,True,3/1/21 10:34,R_0Ch4sH43qOkxAc1,,,,,39.67959595,-104.9626007,preview,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.",,Female,,Yes,,,Yes,Slightly tired,Very well,,
3/3/21 22:58,3/3/21 22:58,IP Address,24.9.21.184,100,6,True,3/3/21 22:58,R_1FJKW1nP8F23GMI,,,,,39.73880005,-104.9868011,anonymous,EN,,,,,,,,,,,,18811
3/3/21 23:03,3/3/21 23:03,IP Address,24.9.21.184,100,5,True,3/3/21 23:03,R_1E4NF8EsMEzmX3O,,,,,39.73880005,-104.9868011,anonymous,EN,,,,,,,,,,,,18811
3/3/21 23:03,3/3/21 23:03,Spam,24.9.21.184,100,4,True,3/3/21 23:03,R_1GDGlRjgblvjlv2,,,,,39.73880005,-104.9868011,anonymous,EN,,,,,,,,,,,,18811
3/4/21 14:22,3/4/21 14:22,IP Address,24.9.21.184,100,10,True,3/4/21 14:22,R_qX8kadXjdlKhYBj,,,,,39.73880005,-104.9868011,anonymous,EN,"Please check this box if you agree not to be compensated. In this case, you acknowledge that you understand you will not receive chits or monetary compensation.",,,,,,,,,,,18811
3/4/21 14:54,3/4/21 15:00,IP Address,130.253.29.13,100,314,True,3/4/21 15:00,R_3kMuBNKlhyUWwuh,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Female,Asian,Yes,undecided,No,No,Slightly tired,Well,,59830
3/4/21 15:06,3/4/21 15:06,IP Address,130.253.29.13,100,32,True,3/4/21 15:06,R_3MxLe7OvwXRV7GS,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Female,Asian,Yes,Undecided,No,No,Slightly tired,Well,,59830
3/4/21 15:08,3/4/21 15:09,Spam,130.253.29.13,100,36,True,3/4/21 15:09,R_3dQA7q1eKpwVN3p,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Female,Asian,Yes,Undecided,No,No,Slightly tired,Well,,59830
3/4/21 15:43,3/4/21 15:43,Spam,130.253.29.13,100,52,True,3/4/21 15:43,R_3n8h6gmspGh0v0L,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Female,Asian,Yes,Undecided,No,No,Slightly tired,Well,,59830
3/4/21 15:57,3/4/21 15:58,IP Address,67.166.16.99,100,95,True,3/4/21 15:58,R_Rnw9jsodxIK1qJb,,,,,39.90730286,-105.0156021,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",20,Male,Hispanic,Yes,International Studies and German,No,No,Not at all tired,Well,,60073
3/4/21 16:23,3/4/21 16:25,IP Address,184.96.63.82,100,135,True,3/4/21 16:25,R_2w4bZS6KQQmdOZN,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",21,Female,white and native american,Yes,biochemistry and psychology ,No,No,Slightly tired,Well,,53953
3/4/21 16:32,3/4/21 16:35,IP Address,130.253.27.2,100,155,True,3/4/21 16:35,R_xgRsYx3oOhRAR8t,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Male,White/Middle Eastern,Yes,Mechanical Engineering,No,No,Slightly tired,Well,,60106
3/4/21 16:40,3/4/21 16:41,IP Address,130.253.27.2,100,69,True,3/4/21 16:41,R_sGpfavadw4eQKPv,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Male,White,Yes,Mechanical Engineering,No,No,Slightly tired,Well,,60106
3/4/21 21:17,3/4/21 21:19,IP Address,130.253.29.2,100,148,True,3/4/21 21:19,R_2QYfyalKEM0lf6i,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Female,american,Yes,communication and Psychology,No,No,Somewhat tired,Well,,59800
3/5/21 9:01,3/5/21 9:04,IP Address,73.66.191.114,100,124,True,3/5/21 9:04,R_3MmVez49w3BXdF5,,,,,38.6282959,-121.3307037,anonymous,EN,Please check this box if you have read this form about the study,22,Female,white,Yes,finance,No,No,Slightly tired,Well,n,60124
3/5/21 12:53,3/5/21 12:53,IP Address,75.71.156.197,100,29,True,3/5/21 12:53,R_2E6uwH8R90Z4Xh3,,,,,39.94219971,-104.7854004,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.,Please check this box if you are participating for monetary compensation.",19,Female,White,Yes,Psychology,No,No,Slightly tired,Well,,60181
3/5/21 12:55,3/5/21 12:55,IP Address,75.71.156.197,100,24,True,3/5/21 12:55,R_2VQ1g6T0r02Sn7e,,,,,39.94219971,-104.7854004,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.,Please check this box if you are participating for monetary compensation.",19,Female,white,Yes,psychology,No,No,Slightly tired,Well,,60181
3/5/21 14:52,3/5/21 14:54,IP Address,130.253.28.8,100,123,True,3/5/21 14:54,R_YakkM8ibrnfwgg1,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Female,white,Yes,sociology,No,No,Not at all tired,Well,,59839
3/5/21 22:31,3/5/21 22:33,IP Address,24.179.19.110,100,151,True,3/5/21 22:33,R_2zCqTSU29UbjVSk,,,,,34.69230652,-82.29190063,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",20,Male,Bi-racial,Yes,Engineering,No,No,Not at all tired,Well,,60067
3/5/21 23:14,3/5/21 23:23,IP Address,70.59.12.94,100,530,True,3/5/21 23:23,R_3s6dhX2BfOU4wb4,,,,,39.74249268,-105.0979996,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Female,White and hispanic,Yes,Psychology,No,No,Slightly tired,Well,No.,59875
3/6/21 10:54,3/6/21 10:56,IP Address,130.253.29.6,100,83,True,3/6/21 10:56,R_tRMWA3tPo03CXoR,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Female,White,Yes,Molecular Biology,No,No,Somewhat tired,Well,,59755
3/6/21 14:57,3/6/21 15:00,IP Address,130.253.28.0,100,218,True,3/6/21 15:00,R_1F8LtPsro12Ga1p,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Male,White,Yes,Psychology,No,No,Somewhat tired,Well,,60160
3/6/21 16:52,3/6/21 16:56,IP Address,130.253.29.9,100,246,True,3/6/21 16:56,R_1pnFyH9NEuLUEWa,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Male,Asian,Yes,Undeclared,No,No,Somewhat tired,Well,,59818
3/6/21 17:00,3/6/21 17:01,Spam,130.253.29.9,100,50,True,3/6/21 17:01,R_2YeOVB0MQadU5os,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Male,Asian,Yes,Undeclared,No,No,Somewhat tired,Well,,59818
3/6/21 20:15,3/6/21 20:17,IP Address,130.253.27.5,100,70,True,3/6/21 20:17,R_2xVF9aVbwGfaiSE,,,,,39.67959595,-104.9626007,anonymous,EN,Please check this box if you have read this form about the study,19,Female,Asian,No,Psychology,No,No,Slightly tired,Well,,60166
3/6/21 20:41,3/6/21 20:42,IP Address,63.158.251.146,100,51,True,3/6/21 20:42,R_3nPqwBwflxCa3aj,,,,,39.73179626,-104.9669037,anonymous,EN,,19,Female,white,Yes,Hospitality,No,No,Slightly tired,Well,no ,59680
3/7/21 8:14,3/7/21 8:16,IP Address,130.253.28.8,100,85,True,3/7/21 8:16,R_prqODKXxGni0E2l,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",20,Male,White,Yes,Marketing,No,No,Somewhat tired,Poor,no,60112
3/7/21 11:17,3/7/21 11:18,IP Address,130.253.27.2,100,65,True,3/7/21 11:18,R_3Jk2jtyHFpyXton,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.,Please check this box if you are participating for monetary compensation.,Please check this box if you agree not to be compensated. In this case, you acknowledge that you understand you will not receive chits or monetary compensation.",18,Female,white,Yes,Marketing,No,No,Somewhat tired,Well,No,59794
3/7/21 12:23,3/7/21 12:25,IP Address,130.253.29.3,100,122,True,3/7/21 12:25,R_3013iMDu6T5W4T3,,,,,39.67959595,-104.9626007,anonymous,EN,Please check this box if you have read this form about the study,21,Male,White ,Yes,Political Science ,No,No,Not at all tired,Well,N/A ,60100
3/7/21 13:05,3/7/21 13:07,IP Address,137.83.95.255,100,94,True,3/7/21 13:07,R_aaDL83wfpwVM3iV,,,,,39.73880005,-104.9868011,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",20,Male,caucasian,No,geography,No,No,Slightly tired,Well,,60193
3/7/21 13:36,3/7/21 13:37,IP Address,130.253.29.3,100,57,True,3/7/21 13:37,R_3rYc1Uz2tbuLhFs,,,,,39.67959595,-104.9626007,anonymous,EN,,21,Male,White,Yes,Political Science,No,No,Not at all tired,Well,No,60100
3/7/21 15:21,3/7/21 15:24,IP Address,174.16.144.37,100,165,True,3/7/21 15:24,R_3nVGvjvE1mV968p,,,,,39.73880005,-104.9868011,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",20,Female,white and asian,Yes,Criminology and Psychology,No,No,Slightly tired,Well,,57679
3/7/21 16:01,3/7/21 16:03,IP Address,130.253.27.2,100,90,True,3/7/21 16:03,R_yD3oekUKSvwv9Qd,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Male,white,Yes,theatre,No,No,Somewhat tired,Poor,,59872
3/7/21 16:47,3/7/21 16:48,IP Address,130.253.29.7,100,48,True,3/7/21 16:48,R_2RPr7mhOKH59SyE,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.,Please check this box if you are participating for monetary compensation.,Please check this box if you agree not to be compensated. In this case, you acknowledge that you understand you will not receive chits or monetary compensation.",19,Male,Caucasian,Yes,Biology,No,No,Slightly tired,Well,No,59677
3/7/21 17:44,3/7/21 17:48,IP Address,151.203.66.232,100,223,True,3/7/21 17:48,R_8CCCT1Qh9vYFNKN,,,,,42.15960693,-70.82170105,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Male,White ,Yes,Chemistry ,No,No,Not at all tired,Very well,No,60196
3/7/21 21:31,3/7/21 21:32,IP Address,71.196.134.192,100,66,True,3/7/21 21:32,R_UrQx9LmnJwLQEIp,,,,,39.68760681,-104.9103012,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",21,Female,white,Yes,international relations,No,No,Very tired,Poor,,59776
3/7/21 21:47,3/7/21 21:50,IP Address,43.250.156.49,100,163,True,3/7/21 21:50,R_2EntGxUmiNUvZNe,,,,,22.29159546,70.79319763,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Female,Asian,No,Undeclared (leaning towards International Studies),No,No,Not at all tired,Well,,59821
